test_file,test_speaker,result,correct
id10000_0.npy,0,79,False
id10000_1.npy,0,79,False
id10000_2.npy,0,79,False
id10001_0.npy,1,1,True
id10001_1.npy,1,1,True
id10001_2.npy,1,87,False
id10001_3.npy,1,1,True
id10001_4.npy,1,1,True
id10001_5.npy,1,1,True
id10001_6.npy,1,48,False
id10001_7.npy,1,107,False
id10001_8.npy,1,1,True
id10001_9.npy,1,1,True
id10001_10.npy,1,107,False
id10002_0.npy,2,15,False
id10002_1.npy,2,76,False
id10002_2.npy,2,28,False
id10002_3.npy,2,88,False
id10002_4.npy,2,51,False
id10002_5.npy,2,51,False
id10002_6.npy,2,2,True
id10002_7.npy,2,22,False
id10002_8.npy,2,88,False
id10002_9.npy,2,20,False
id10002_10.npy,2,15,False
id10002_11.npy,2,15,False
id10002_12.npy,2,51,False
id10002_13.npy,2,48,False
id10002_14.npy,2,99,False
id10002_15.npy,2,8,False
id10002_16.npy,2,48,False
id10002_17.npy,2,92,False
id10003_0.npy,3,61,False
id10003_1.npy,3,56,False
id10003_2.npy,3,101,False
id10004_0.npy,4,114,False
id10004_1.npy,4,20,False
id10004_2.npy,4,0,False
id10004_3.npy,4,62,False
id10004_4.npy,4,30,False
id10004_5.npy,4,9,False
id10004_6.npy,4,125,False
id10004_7.npy,4,30,False
id10004_8.npy,4,9,False
id10004_9.npy,4,9,False
id10004_10.npy,4,9,False
id10004_11.npy,4,56,False
id10005_0.npy,5,126,False
id10005_1.npy,5,5,True
id10005_2.npy,5,49,False
id10005_3.npy,5,116,False
id10005_4.npy,5,49,False
id10005_5.npy,5,91,False
id10005_6.npy,5,5,True
id10005_7.npy,5,126,False
id10005_8.npy,5,91,False
id10005_9.npy,5,40,False
id10005_10.npy,5,91,False
id10005_11.npy,5,5,True
id10005_12.npy,5,126,False
id10005_13.npy,5,86,False
id10005_14.npy,5,126,False
id10006_0.npy,6,6,True
id10006_1.npy,6,126,False
id10006_2.npy,6,91,False
id10006_3.npy,6,86,False
id10007_0.npy,7,14,False
id10007_1.npy,7,26,False
id10007_2.npy,7,59,False
id10008_0.npy,8,99,False
id10008_1.npy,8,8,True
id10008_2.npy,8,8,True
id10008_3.npy,8,55,False
id10008_4.npy,8,44,False
id10008_5.npy,8,76,False
id10008_6.npy,8,20,False
id10008_7.npy,8,76,False
id10008_8.npy,8,15,False
id10009_0.npy,9,63,False
id10009_1.npy,9,18,False
id10009_2.npy,9,64,False
id10009_3.npy,9,94,False
id10009_4.npy,9,9,True
id10009_5.npy,9,3,False
id10010_0.npy,10,10,True
id10010_1.npy,10,10,True
id10010_2.npy,10,10,True
id10010_3.npy,10,113,False
id10011_0.npy,11,107,False
id10011_1.npy,11,11,True
id10011_2.npy,11,69,False
id10011_3.npy,11,63,False
id10011_4.npy,11,11,True
id10011_5.npy,11,11,True
id10011_6.npy,11,69,False
id10011_7.npy,11,11,True
id10011_8.npy,11,11,True
id10011_9.npy,11,11,True
id10011_10.npy,11,11,True
id10012_0.npy,12,12,True
id10012_1.npy,12,12,True
id10012_2.npy,12,12,True
id10012_3.npy,12,121,False
id10012_4.npy,12,12,True
id10013_0.npy,13,123,False
id10013_1.npy,13,123,False
id10013_2.npy,13,123,False
id10013_3.npy,13,47,False
id10013_4.npy,13,7,False
id10013_5.npy,13,38,False
id10013_6.npy,13,123,False
id10013_7.npy,13,123,False
id10013_8.npy,13,35,False
id10013_9.npy,13,74,False
id10013_10.npy,13,123,False
id10013_11.npy,13,74,False
id10013_12.npy,13,109,False
id10013_13.npy,13,123,False
id10013_14.npy,13,109,False
id10013_15.npy,13,38,False
id10013_16.npy,13,109,False
id10014_0.npy,14,29,False
id10014_1.npy,14,36,False
id10014_2.npy,14,59,False
id10014_3.npy,14,29,False
id10014_4.npy,14,29,False
id10014_5.npy,14,47,False
id10014_6.npy,14,59,False
id10014_7.npy,14,59,False
id10014_8.npy,14,29,False
id10014_9.npy,14,91,False
id10014_10.npy,14,29,False
id10014_11.npy,14,36,False
id10014_12.npy,14,29,False
id10014_13.npy,14,29,False
id10015_0.npy,15,15,True
id10015_1.npy,15,15,True
id10015_2.npy,15,15,True
id10015_3.npy,15,15,True
id10015_4.npy,15,15,True
id10015_5.npy,15,15,True
id10015_6.npy,15,15,True
id10015_7.npy,15,15,True
id10015_8.npy,15,15,True
id10015_9.npy,15,16,False
id10015_10.npy,15,15,True
id10015_11.npy,15,15,True
id10015_12.npy,15,15,True
id10015_13.npy,15,16,False
id10015_14.npy,15,15,True
id10015_15.npy,15,15,True
id10015_16.npy,15,2,False
id10015_17.npy,15,15,True
id10015_18.npy,15,16,False
id10016_0.npy,16,16,True
id10016_1.npy,16,96,False
id10016_2.npy,16,68,False
id10016_3.npy,16,16,True
id10016_4.npy,16,16,True
id10016_5.npy,16,16,True
id10016_6.npy,16,16,True
id10016_7.npy,16,16,True
id10016_8.npy,16,96,False
id10016_9.npy,16,16,True
id10017_0.npy,17,17,True
id10017_1.npy,17,17,True
id10017_2.npy,17,17,True
id10017_3.npy,17,17,True
id10017_4.npy,17,17,True
id10018_0.npy,18,18,True
id10018_1.npy,18,18,True
id10018_2.npy,18,18,True
id10018_3.npy,18,18,True
id10018_4.npy,18,18,True
id10018_5.npy,18,115,False
id10018_6.npy,18,115,False
id10018_7.npy,18,18,True
id10018_8.npy,18,115,False
id10018_9.npy,18,18,True
id10018_10.npy,18,18,True
id10018_11.npy,18,27,False
id10018_12.npy,18,68,False
id10019_0.npy,19,19,True
id10019_1.npy,19,19,True
id10019_2.npy,19,19,True
id10019_3.npy,19,19,True
id10020_0.npy,20,8,False
id10020_1.npy,20,8,False
id10020_2.npy,20,20,True
id10020_3.npy,20,20,True
id10020_4.npy,20,20,True
id10020_5.npy,20,20,True
id10020_6.npy,20,20,True
id10020_7.npy,20,76,False
id10021_0.npy,21,21,True
id10021_1.npy,21,21,True
id10021_2.npy,21,21,True
id10022_0.npy,22,22,True
id10022_1.npy,22,4,False
id10022_2.npy,22,83,False
id10022_3.npy,22,4,False
id10022_4.npy,22,30,False
id10022_5.npy,22,22,True
id10023_0.npy,23,126,False
id10023_1.npy,23,49,False
id10023_2.npy,23,91,False
id10023_3.npy,23,91,False
id10023_4.npy,23,49,False
id10023_5.npy,23,126,False
id10023_6.npy,23,91,False
id10024_0.npy,24,56,False
id10024_1.npy,24,61,False
id10024_2.npy,24,92,False
id10025_0.npy,25,25,True
id10025_1.npy,25,25,True
id10025_2.npy,25,111,False
id10025_3.npy,25,111,False
id10025_4.npy,25,25,True
id10025_5.npy,25,111,False
id10026_0.npy,26,43,False
id10026_1.npy,26,23,False
id10026_2.npy,26,23,False
id10026_3.npy,26,23,False
id10026_4.npy,26,43,False
id10026_5.npy,26,25,False
id10026_6.npy,26,23,False
id10026_7.npy,26,33,False
id10026_8.npy,26,5,False
id10026_9.npy,26,25,False
id10026_10.npy,26,43,False
id10026_11.npy,26,26,True
id10027_0.npy,27,27,True
id10027_1.npy,27,57,False
id10027_2.npy,27,70,False
id10027_3.npy,27,27,True
id10027_4.npy,27,27,True
id10027_5.npy,27,27,True
id10027_6.npy,27,22,False
id10027_7.npy,27,69,False
id10027_8.npy,27,27,True
id10028_0.npy,28,28,True
id10028_1.npy,28,8,False
id10028_2.npy,28,8,False
id10028_3.npy,28,28,True
id10028_4.npy,28,28,True
id10028_5.npy,28,28,True
id10028_6.npy,28,28,True
id10028_7.npy,28,28,True
id10028_8.npy,28,28,True
id10028_9.npy,28,28,True
id10028_10.npy,28,99,False
id10028_11.npy,28,28,True
id10028_12.npy,28,28,True
id10028_13.npy,28,8,False
id10028_14.npy,28,99,False
id10029_0.npy,29,120,False
id10029_1.npy,29,47,False
id10029_2.npy,29,29,True
id10029_3.npy,29,29,True
id10029_4.npy,29,29,True
id10029_5.npy,29,29,True
id10029_6.npy,29,29,True
id10029_7.npy,29,29,True
id10029_8.npy,29,91,False
id10029_9.npy,29,29,True
id10029_10.npy,29,25,False
id10029_11.npy,29,29,True
id10029_12.npy,29,29,True
id10029_13.npy,29,29,True
id10029_14.npy,29,29,True
id10029_15.npy,29,29,True
id10029_16.npy,29,29,True
id10029_17.npy,29,29,True
id10029_18.npy,29,29,True
id10030_0.npy,30,22,False
id10030_1.npy,30,22,False
id10030_2.npy,30,22,False
id10030_3.npy,30,22,False
id10030_4.npy,30,56,False
id10030_5.npy,30,88,False
id10030_6.npy,30,88,False
id10030_7.npy,30,30,True
id10030_8.npy,30,56,False
id10030_9.npy,30,22,False
id10030_10.npy,30,56,False
id10031_0.npy,31,85,False
id10031_1.npy,31,31,True
id10031_2.npy,31,32,False
id10031_3.npy,31,85,False
id10032_0.npy,32,29,False
id10032_1.npy,32,32,True
id10032_2.npy,32,32,True
id10032_3.npy,32,29,False
id10032_4.npy,32,42,False
id10032_5.npy,32,26,False
id10032_6.npy,32,42,False
id10032_7.npy,32,42,False
id10032_8.npy,32,32,True
id10033_0.npy,33,33,True
id10033_1.npy,33,33,True
id10033_2.npy,33,91,False
id10033_3.npy,33,91,False
id10033_4.npy,33,91,False
id10033_5.npy,33,33,True
id10033_6.npy,33,91,False
id10034_0.npy,34,12,False
id10034_1.npy,34,12,False
id10034_2.npy,34,108,False
id10034_3.npy,34,34,True
id10034_4.npy,34,12,False
id10035_0.npy,35,71,False
id10035_1.npy,35,40,False
id10035_2.npy,35,45,False
id10035_3.npy,35,40,False
id10036_0.npy,36,29,False
id10036_1.npy,36,49,False
id10036_2.npy,36,49,False
id10037_0.npy,37,37,True
id10037_1.npy,37,37,True
id10037_2.npy,37,37,True
id10037_3.npy,37,126,False
id10037_4.npy,37,91,False
id10037_5.npy,37,37,True
id10037_6.npy,37,126,False
id10037_7.npy,37,91,False
id10037_8.npy,37,37,True
id10037_9.npy,37,37,True
id10038_0.npy,38,38,True
id10038_1.npy,38,38,True
id10038_2.npy,38,38,True
id10038_3.npy,38,38,True
id10038_4.npy,38,38,True
id10038_5.npy,38,38,True
id10039_0.npy,39,39,True
id10039_1.npy,39,39,True
id10039_2.npy,39,43,False
id10040_0.npy,40,91,False
id10040_1.npy,40,91,False
id10040_2.npy,40,91,False
id10040_3.npy,40,91,False
id10040_4.npy,40,123,False
id10040_5.npy,40,91,False
id10040_6.npy,40,91,False
id10041_0.npy,41,93,False
id10041_1.npy,41,41,True
id10041_2.npy,41,41,True
id10041_3.npy,41,93,False
id10041_4.npy,41,83,False
id10041_5.npy,41,41,True
id10041_6.npy,41,93,False
id10041_7.npy,41,53,False
id10041_8.npy,41,4,False
id10041_9.npy,41,83,False
id10041_10.npy,41,41,True
id10041_11.npy,41,93,False
id10042_0.npy,42,42,True
id10042_1.npy,42,118,False
id10042_2.npy,42,39,False
id10043_0.npy,43,122,False
id10043_1.npy,43,42,False
id10043_2.npy,43,122,False
id10043_3.npy,43,42,False
id10043_4.npy,43,42,False
id10043_5.npy,43,14,False
id10043_6.npy,43,122,False
id10043_7.npy,43,42,False
id10043_8.npy,43,42,False
id10043_9.npy,43,42,False
id10044_0.npy,44,41,False
id10044_1.npy,44,41,False
id10044_2.npy,44,44,True
id10044_3.npy,44,1,False
id10044_4.npy,44,18,False
id10044_5.npy,44,41,False
id10044_6.npy,44,44,True
id10044_7.npy,44,89,False
id10045_0.npy,45,45,True
id10045_1.npy,45,31,False
id10045_2.npy,45,31,False
id10046_0.npy,46,59,False
id10046_1.npy,46,59,False
id10046_2.npy,46,35,False
